Date,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2025-06-15,,91,68,0.00,0.0,0.0
2025-06-16,,91,67,0.10,0.0,0.0
2025-06-17,,92,71,0.00,0.0,0.0
2025-06-18,,92,76,0.00,0.0,0.0
2025-06-19,,93,75,0.00,0.0,0.0
2025-06-20,,94,75,0.00,0.0,0.0
2025-06-21,,92,75,0.00,0.0,0.0
2025-06-22,,92,75,0.00,0.0,0.0
2025-06-23,,94,75,0.00,0.0,0.0
2025-06-24,,92,74,0.00,0.0,0.0
2025-06-25,,93,72,0.21,0.0,0.0
2025-06-26,,93,74,0.00,0.0,0.0
2025-06-27,,93,72,0.04,0.0,0.0
2025-06-28,,94,74,0.00,0.0,0.0
2025-06-29,,95,73,0.00,0.0,0.0
2025-06-30,,93,71,0.00,0.0,0.0
2025-07-01,,93,69,0.03,0.0,0.0
2025-07-02,,92,75,0.00,0.0,0.0
2025-07-03,,85,75,0.11,0.0,0.0
2025-07-04,,79,72,0.67,0.0,0.0
2025-07-05,,79,72,1.82,0.0,0.0
2025-07-06,,84,73,2.65,0.0,0.0
2025-07-07,,88,72,0.87,0.0,0.0
2025-07-08,,91,74,0.00,0.0,0.0
2025-07-09,,85,72,0.00,0.0,0.0
2025-07-10,,91,70,0.08,0.0,0.0
2025-07-11,,90,74,0.00,0.0,0.0
2025-07-12,,91,75,0.24,0.0,0.0
2025-07-13,,88,69,0.00,0.0,0.0
2025-07-14,,91,71,0.82,0.0,0.0
2025-07-15,,91,75,0.00,0.0,0.0
2025-07-16,,92,76,0.00,0.0,0.0
2025-07-17,,93,72,0.00,0.0,0.0
2025-07-18,,92,72,0.00,0.0,0.0
2025-07-19,,90,76,0.00,0.0,0.0
2025-07-20,,88,75,0.00,0.0,0.0
2025-07-21,,90,74,0.00,0.0,0.0
2025-07-22,,93,75,0.00,0.0,0.0
2025-07-23,,94,74,0.00,0.0,0.0
2025-07-24,,97,73,0.00,0.0,0.0
2025-07-25,,94,70,0.00,0.0,0.0
2025-07-26,,92,74,0.00,0.0,0.0
2025-07-27,,94,75,0.04,0.0,0.0
2025-07-28,,93,74,0.10,0.0,0.0
2025-07-29,,96,71,0.00,0.0,0.0
2025-07-30,,98,66,0.00,0.0,0.0
2025-07-31,,99,73,0.00,0.0,0.0
2025-08-01,,98,73,0.00,,
2025-08-02,,,,0.01,,
2025-08-03,,97,68,0.11,,
2025-08-04,,94,75,0.00,,
2025-08-05,,94,67,0.00,,
2025-08-06,,95,73,0.00,,
2025-08-07,,95,73,0.00,,
2025-08-08,,,,,,
2025-08-09,,97,75,0.00,,
2025-08-10,,96,73,0.00,,
2025-08-11,,95,72,0.00,,
2025-08-12,,,,,,
2025-08-13,,,,,,
2025-08-14,,,,,,
2025-08-15,,96,76,0.00,,
2025-08-16,,95,73,0.12,,
2025-08-17,,94,75,0.78,,
2025-08-18,,98,72,0.00,,
2025-08-19,,95,73,0.00,,
2025-08-20,,95,69,0.00,,
2025-08-21,,93,71,0.00,,
2025-08-22,,92,69,0.01,,
2025-08-23,,92,67,0.00,,
2025-08-24,,95,69,0.00,,
2025-08-25,,94,69,0.00,,
2025-08-26,,94,67,0.00,,
2025-08-27,,94,74,0.00,,
2025-08-28,,97,75,0.00,,
2025-08-29,,99,76,0.00,,
2025-08-30,,96,72,0.60,,
2025-08-31,,84,75,0.08,,
2025-09-01,,89,68,0.10,,
2025-09-02,,93,67,0.00,,
2025-09-03,,95,73,0.00,,
2025-09-04,,,,,,
2025-09-05,,97,75,0.00,,
2025-09-06,,93,73,0.00,,
2025-09-07,,73,69,0.21,,
2025-09-08,,86,65,0.33,,
2025-09-09,,88,57,0.00,,
2025-09-10,,92,63,0.00,,
2025-09-11,,93,63,0.00,,
2025-09-12,,93,68,0.00,,
2025-09-13,,93,66,0.00,,
2025-09-14,,92,67,0.00,,
2025-09-15,,92,67,0.00,,
2025-09-16,,92,65,0.00,,
2025-09-17,,92,65,0.00,,
2025-09-18,,93,67,0.00,,
2025-09-19,,92,67,0.00,,
2025-09-20,,,,,,
2025-09-21,,,,,,
2025-09-22,,,,,,
2025-09-23,,,,,,
2025-09-24,,,,,,
2025-09-25,,,,,,
2025-09-26,,,,,,
2025-09-27,,,,,,
2025-09-28,,90,60,0.00,,
2025-09-29,,90,61,0.00,,
2025-09-30,,93,63,0.00,,
2025-10-01,,,,,,
2025-10-02,,,,,,
2025-10-03,,,,,,
2025-10-04,,88,63,0.00,,
2025-10-05,,89,65,0.00,,
2025-10-06,,,,,,
2025-10-07,,,,,,
2025-10-08,,,,,,
2025-10-09,,,,,,
2025-10-10,,,,,,
2025-10-11,,,,,,
2025-10-12,,,,,,
2025-10-13,,,,,,
2025-10-14,,,,,,
2025-10-15,,,,,,
2025-10-16,,,,,,
2025-10-17,,,,,,
2025-10-18,,92,72,0.00,,
2025-10-19,,87,57,0.00,,
2025-10-20,,90,56,0.00,,
2025-10-21,,86,69,0.00,,
2025-10-22,,84,55,0.00,,
2025-10-23,,88,69,0.00,,
2025-10-24,,84,70,0.00,,
2025-10-25,,80,59,1.47,,
2025-10-26,,80,57,0.64,,
2025-10-27,,,,,,
2025-10-28,,84,67,0.00,,
2025-10-29,,67,51,0.00,,
2025-10-30,,68,35,0.00,,
2025-10-31,,73,36,0.00,,
2025-11-01,,68,47,0.00,,
2025-11-02,,71,42,0.06,,
2025-11-03,,76,51,0.00,,
2025-11-04,,77,49,0.00,,
2025-11-05,,81,54,0.00,,
2025-11-06,,81,59,0.00,,
2025-11-07,,90,62,0.00,,
2025-11-08,,84,49,0.00,,
2025-11-09,,70,56,0.00,,
2025-11-10,,59,33,0.00,,
2025-11-11,,71,38,0.00,,
2025-11-12,,79,58,0.00,,
2025-11-13,,81,56,0.00,,
2025-11-14,,81,67,0.00,,
2025-11-15,,81,67,0.00,,
2025-11-16,,84,66,0.00,,
2025-11-17,,82,67,0.00,,
2025-11-18,,82,71,0.00,,
2025-11-19,,82,71,0.00,,
2025-11-20,,79,64,0.00,,
2025-11-21,,72,62,0.27,,
2025-11-22,,74,53,0.04,,
2025-11-23,,70,53,0.00,,
2025-11-24,,72,61,0.01,,
2025-11-25,,,,0.06,,
